id,ime,naslov,kraj,cena_obroka,doplacilo
1341,McDonald&#39;s restavracija - Celovška,"Celovška cesta 170, 1000 Ljubljana",Ljubljana,4.7,2.01
1342,McDonald&#39;s McDrive Domžale,"Breznikova 15, 1230 Domžale",Domžale,4.7,2.01
1346,Kitajska restavracija Novi Šanghai,"Kapitelska 5, 1000 Ljubljana",Ljubljana,5.93,3.24
1351,Hostel Situla,"Dilančeva 1, 8000 Novo mesto",Novo mesto,6.03,3.34
1360,Restavracija Plečnikov hram,"Trg francoske revolucije 2, 1000 Ljubljana",Ljubljana,6.23,3.54
1366,Piazza del Papa,"Jurčkova cesta 223, 1000 Ljubljana",Ljubljana,6.2,3.51
1367,Restavracija Skriti kot,"Ajdovščina 4, 1000 Ljubljana",Ljubljana,6.53,3.84
1369,Restavracija Interspar Citypark,"Šmartinska 152g, 1000 Ljubljana",Ljubljana,5.62,2.93
1370,Restavracija Interspar Vič,"Jamova 105, 1000 Ljubljana",Ljubljana,5.62,2.93
1375,Gostilna Šeligo,"Goliev trg 8, 8210 Trebnje",Trebnje,6.13,3.44
1377,Restavracija McDonald&#39;s Čopova,"Čopova 14, 1000 Ljubljana",Ljubljana,4.7,2.01
1378,Restavracija McDonald&#39;s Žito,"Šmartinska 154, 1000 Ljubljana",Ljubljana,4.7,2.01
1379,Restavracija McDonald&#39;s -Železniška,"Trg osvobodilne fronte 6, 1000 Ljubljana",Ljubljana,4.7,2.01
1380,Restavracija McDonald&#39;s Kolosej,"Šmartinska 152, 1000 Ljubljana",Ljubljana,4.7,2.01
1381,Restavracija McDonald&#39;s Novo mesto,"Ljubljanska 24, 8000 Novo mesto",Novo mesto,4.7,2.01
1382,Restavracija Mozart,"Stegne 7, 1000 Ljubljana",Ljubljana,6.0,3.31
1386,Joe Pena&#39;s Cantina y Bar,"Cankarjeva cesta 6, 1000 Ljubljana",Ljubljana,7.0,4.31
1402,Pizzeria Gregorino,"Vojkova 34, 1000 Ljubljana",Ljubljana,6.63,3.94
1403,Restavracija Kavarna pizzeria Hombre,"Gerbičeva ulica 61, 1000 Ljubljana",Ljubljana,6.53,3.84
1407,Mehiška restavracija Imperio mexicano,"Šmartinska 152g, 1000 Ljubljana",Ljubljana,6.5,3.81
1413,Pizzerija in okrepčevalnica KONDOR,"Cesta v Mestni log 55, 1000 Ljubljana",Ljubljana,6.13,3.44
1415,Kitajska restavracija NANKING,"Mačkovec 6, 8000 Novo mesto",Novo mesto,5.63,2.94
1421,Klopčič - Dom Litostroj,"Litostrojska cesta 55, 1000 Ljubljana",Ljubljana,5.4,2.71
1422,Klopčič,"Litostrojska cesta 57, 1000 Ljubljana",Ljubljana,5.4,2.71
1423,Pizzeria Laterna,"Tržaška 79a, 1000 Ljubljana",Ljubljana,6.29,3.6
1424,PE Marjetica,"Tobačna ulica 5, 1000 Ljubljana",Ljubljana,4.9,2.21
1429,Kurji tat,"Tbilisijska 59, 1000 Ljubljana",Ljubljana,5.9,3.21
1432,Ejga - restavracija - kavarna - pub - catering,"Cesta maršala Tita 27, 4270 Jesenice",Jesenice,7.0,4.31
1441,Pizzeria FoculuS,"Gregorčičeva ulica 3, 1000 Ljubljana",Ljubljana,6.93,4.24
1465,Bistro Šumi,"Kardeljeva ploščad 5, 1000 Ljubljana",Ljubljana,6.63,3.94
1466,Pizzerija Piramida,"Vojkova 71, 1000 Ljubljana",Ljubljana,6.63,3.94
1471,Oštarija Rudolfswerth,"Kandijska cesta 35, 8000 Novo mesto",Novo mesto,5.0,2.31
1474,Pravna fakulteta,"Poljanski nasip 2, 1000 Ljubljana",Ljubljana,5.6,2.91
1477,Vegetarijanska okrepčevalnica HOLYFOOD,"Igriška 5, 1000 Ljubljana",Ljubljana,2.69,0.0
1478,ABI FALAFEL,"Trubarjeva cesta 40, 1000 Ljubljana",Ljubljana,6.93,4.24
1485,"DA BU DA, Azijska restavracija","Šubičeva 1a, 1000 Ljubljana",Ljubljana,7.0,4.31
1500,Dijaški dom Ivana Cankarja,"Poljanska cesta 26, 1000 Ljubljana",Ljubljana,5.13,2.44
1501,Dijaški in študentski dom Novo mesto,"Šegova ulica 115, 8000 Novo mesto",Novo mesto,5.13,2.44
1502,Dijaški dom Poljane,"Potočnikova ulica 3, 1000 Ljubljana",Ljubljana,4.83,2.14
1530,Restavracija 123 Delo,"Dunajska 5, 1000 Ljubljana",Ljubljana,5.69,3.0
1532,Restavracija 123 Pedagoška,"Kardeljeva ploščad 16, 1000 Ljubljana",Ljubljana,5.05,2.36
1536,Restavracija McDonald&#39;s Rudnik,"Premrlova ulica 12, 1000 Ljubljana",Ljubljana,4.7,2.01
1541,Okrepčevalnica Kemijski inštitut,"Hajdrihova 19, 1000 Ljubljana",Ljubljana,5.8,3.11
1564,Restavracija  &quot;Baščaršija&quot;,"Poštna ulica 8, 2000 Maribor",Maribor,5.8,3.11
1576,Vozi Miško (MC Šiška),"Cesta Ljubljanske brigade 33, 1000 Ljubljana",Ljubljana,7.0,4.31
1578,Dobrote vzhoda,"Celovška cesta 69 a, 1000 Ljubljana",Ljubljana,6.23,3.54
1583,Restavracija 123 Pristan,"Vojkovo nabrežje 32, 6000 Koper/Capodistria",Koper/Capodistria,5.69,3.0
1597,Running sushi &amp; wok,"Jurčkova cesta 223, 1000 Ljubljana",Ljubljana,6.5,3.81
1610,Kitajski dvor,"Dunajska cesta 29, 1000 Ljubljana",Ljubljana,6.13,3.44
1615,Okrepčevalnica Badovinac,"Kardeljeva ploščad 5, 1000 Ljubljana",Ljubljana,3.89,1.2
1626,Restavracija DK,"Titov trg 3, 3320 Velenje",Velenje,5.1,2.41
1627,Hotel Paka,"Rudarska cesta 1, 3320 Velenje",Velenje,6.5,3.81
1628,Maestro (City center Celje),"Mariborska 100, 3000 Celje",Celje,6.0,3.31
1639,Kanape,"Gosposvetska cesta 15, 2000 Maribor",Maribor,3.13,0.44
1645,Bohor,"Kidričeva ulica 23, 3250 Rogaška Slatina",Rogaška Slatina,6.63,3.94
1668,Eat smart,"Strossmayerjeva 13, 2000 Maribor",Maribor,3.13,0.44
1673,Cantante cafe Tabor - DOSTAVA,"Ulica Pariške komune 37, 2000 Maribor",Maribor,6.7,4.01
1683,Okrepčevalnica - pizzerija Maks,"Dunajska cesta 111, 1000 Ljubljana",Ljubljana,5.9,3.21
1711,Pizzerija Etna - italijanska kuhinja,"Ulica Marije Hvaličeve 6, 1000 Ljubljana",Ljubljana,7.0,4.31
1716,Pizzerija Dimnik,"Obrtniška cesta 1, 1420 Trbovlje",Trbovlje,6.0,3.31
1717,Pizzerija Dimnik - dostava,"Obrtniška cesta 1, 1420 Trbovlje",Trbovlje,6.5,3.81
1718,Mehiška restavracija Imperio - dostava,"Šmartinska 152g, 1000 Ljubljana",Ljubljana,7.0,4.31
1768,Restavracija klub Cankarjevega doma,"Prešernova cesta 10, 1000 Ljubljana",Ljubljana,6.6,3.91
1772,AMBIENT,"Topniška 29a, 1000 Ljubljana",Ljubljana,5.33,2.64
1778,Okrepčevalnica AZZURRO,"Nove Fužine 43, 1000 Ljubljana",Ljubljana,5.63,2.94
1791,ŽITO Ljubljana Vodnik,"Vodnikov trg 5, 1000 Ljubljana",Ljubljana,2.69,0.0
1794,Picestavracija Boccaccio,"Celovška cesta 249, 1000 Ljubljana",Ljubljana,7.0,4.31
1798,Pivnica Adam Ravbar,"Perkova 17, 1230 Domžale",Domžale,6.4,3.71
1804,Halo Rdeče jabolko - dostava,"Tržaška 116, 1000 Ljubljana",Ljubljana,6.93,4.24
1817,Bar ENKA,"Baragova 16, 1000 Ljubljana",Ljubljana,4.13,1.44
1823,Restavracija Burger King,"Šmartinska cesta 152g, 1000 Ljubljana",Ljubljana,4.0,1.31
1827,Restavracija Fany &amp; Mary,"Petkovškovo nabrežje 19, 1000 Ljubljana",Ljubljana,7.0,4.31
1834,Gostilnica in pizzerija Kratochwill,"Jurčkova 225, 1000 Ljubljana",Ljubljana,6.63,3.94
1835,Gostilnica in pizzerija Kratochwill,"Šmartinska 152, 1000 Ljubljana",Ljubljana,6.63,3.94
1838,Kitajsko mesto,"Slamnikarjeva 1, 1230 Domžale",Domžale,5.5,2.81
1847,Gostišče na trgu - Hiša kulinarike,"Glavni trg 30, 8000 Novo mesto",Novo mesto,5.4,2.71
1849,Gostišče KUM,"Prešernova cesta 1, 1410 Zagorje ob Savi",Zagorje ob Savi,5.8,3.11
1860,Gostilna Racman,"Brezina 19/b, 8250 Brežice",Brežice,5.6,2.91
1861,Pizzerija Ašič,"Pečarjeva 1, 1410 Zagorje ob Savi",Zagorje ob Savi,6.13,3.44
1865,Antaro,"Leskoškova 9e, 1000 Ljubljana",Ljubljana,6.0,3.31
1910,MC Patriot,"Žička cesta 4a, 3210 Slovenske Konjice",Slovenske Konjice,3.63,0.94
1911,Kitajski dvor,"Teharska cesta 35, 3000 Celje",Celje,5.93,3.24
1925,Okrepčevalnica TIP TOP,"Partizanska cesta 50, 2000 Maribor",Maribor,3.63,0.94
1983,Pek Matjaž Glavni trg,"Glavni trg 25, 2380 Slovenj Gradec",Slovenj Gradec,2.69,0.0
1984,Pek Matjaž Tomšičeva,"Tomšičeva cesta 15, 3320 Velenje",Velenje,2.69,0.0
1988,Gostilna Lečnik,"Trg Svobode 4, 2390 Ravne na Koroškem",Ravne na Koroškem,6.0,3.31
1994,Pizzerija Gorenc,"Koroška cesta 59, 4000 Kranj",Kranj,5.4,2.71
1999,Kavarna in restavracija Pecivo,"Delpinova 16, 5000 Nova Gorica",Nova Gorica,6.5,3.81
2011,Pizzerija Ašič - dostava,"Pečarjeva ulica 1, 1410 Zagorje ob Savi",Zagorje ob Savi,6.63,3.94
2023,"Biotehniška fakulteta, Menza BF","Večna pot 111, 1000 Ljubljana",Ljubljana,5.6,2.91
2040,Restavracija Kitajska palača,"Focheva ulica 41, 2000 Maribor",Maribor,5.33,2.64
2049,Okrepčevalnica Sarajevo,"Gosposvetska cesta 43c, 2000 Maribor",Maribor,5.8,3.11
2085,Restavracija Mango,"Turnerjeva ulica 17, 2000 Maribor",Maribor,6.29,3.6
2092,Šeherezada,"Trubarjeva cesta 31, 1000 Ljubljana",Ljubljana,4.0,1.31
2097,Restavracija Fresco,"Slovenska cesta 51, 1000 Ljubljana",Ljubljana,6.63,3.94
2098,Fast food Fresco in Slast,"Slovenska cesta 51, 1000 Ljubljana",Ljubljana,4.13,1.44
2102,Biotehniški izobraževalni center Ljubljana,"Ižanska cesta 10, 1000 Ljubljana",Ljubljana,5.3,2.61
2103,Biotehniški izobraževalni center Ljubljana,"Cesta v Mestni log 47, 1000 Ljubljana",Ljubljana,5.3,2.61
2111,Dijaški dom Tabor,"Vidovdanska 7, 1000 Ljubljana",Ljubljana,5.09,2.4
2115,Stara krška pizzerija,"Cesta krških žrtev 59, 8270 Krško",Krško,6.0,3.31
2116,Stara krška pizzerija - dostava,"Cesta krških žrtev 59, 8270 Krško",Krško,6.2,3.51
2117,Kitajski dvor - dostava,"Dunajska cesta 29, 1000 Ljubljana",Ljubljana,6.63,3.94
2131,Restavracija sarajevskih jedi Valter Ljubljana,"Šmartinska cesta 3, 1000 Ljubljana",Ljubljana,4.93,2.24
2133,Barbado,"Dunajska cesta 106, 1000 Ljubljana",Ljubljana,6.39,3.7
2145,Slaščičarna in kavarna Leonard,"Trg mladinskih delovnih brigad 12, 1000 Ljubljana",Ljubljana,2.69,0.0
2147,Azijska restavracija Han,"Kongresni trg 3, 1000 Ljubljana",Ljubljana,6.3,3.61
2152,Maharaja indijska restavracija,"Vodnikova 35, 1000 Ljubljana",Ljubljana,7.0,4.31
2161,Gostilna in picerija Pavon,"Njegoševa 6 K, 1000 Ljubljana",Ljubljana,7.0,4.31
2164,Restavracija Allegria,"Nazorjeva ulica 8, 1000 Ljubljana",Ljubljana,7.0,4.31
2165,Pizzeria Osmica,"Nazorjeva ulica 8, 1000 Ljubljana",Ljubljana,6.03,3.34
2180,"Restavracija Prestige catering, GZS","Dimičeva ulica 13, 1000 Ljubljana",Ljubljana,5.8,3.11
2185,Pivovarna in pivnica Kratochwill,"Kolodvorska ulica 14, 1000 Ljubljana",Ljubljana,6.63,3.94
2187,Restavracija 123 DSU,"Litostrojska 54, 1000 Ljubljana",Ljubljana,5.69,3.0
2195,Čevabdžinica Sarajevo 84,"Gramšijev trg 8, 6000 Koper/Capodistria",Koper/Capodistria,6.5,3.81
2203,Labirint,"Čevljarska 9, 6000 Koper/Capodistria",Koper/Capodistria,5.73,3.04
2204,Primavera Izola,"Prešernova cesta 55, 6310 Izola/Isola",Izola/Isola,7.0,4.31
2205,Primavera Izola-DOSTAVA,"Prešernova cesta 55 , 6310 Izola/Isola",Izola/Isola,7.0,4.31
2213,Študentski dom Ljubljana - Restavracija,"Svetčeva ulica 9, 1000 Ljubljana",Ljubljana,5.69,3.0
2229,Restavracija Piano,"Koroška cesta 160, 2000 Maribor",Maribor,5.89,3.2
2234,Eat smart FERI,"Smetanova 17, 2000 Maribor",Maribor,5.33,2.64
2243,CITYBURGER,"Ankaranska 7, 6000 Koper/Capodistria",Koper/Capodistria,6.53,3.84
2247,"AROMA, restavracija in pizzerija","Ribji trg 2, 1000 Ljubljana",Ljubljana,7.0,4.31
2248,Picerija Barjan,"Cesta v Mestni log 55, 1000 Ljubljana",Ljubljana,6.33,3.64
2249,News Cafe,"Obala 4F, 6320 Portorož/Portorose",Portorož/Portorose,6.13,3.44
2252,Restavracija sarajevskih jedi Valter - Škofja Loka,"Kidričeva cesta 8c, 4220 Škofja Loka",Škofja Loka,4.93,2.24
2253,McDonald&#39;s restavracija Koper,"Ankaranska 4, 6000 Koper/Capodistria",Koper/Capodistria,4.7,2.01
2254,Slaščičarna in picerija Ajdovščina - HALO ERIK-DOSTAVA,"Goriška cesta 11, 5270 Ajdovščina",Ajdovščina,6.0,3.31
2256,Kitajska restavracija Beli labod,"Masarykova 17, 1000 Ljubljana",Ljubljana,6.13,3.44
2263,Srednja šola Izola - Scuola media Isola,"Prekomorskih brigad 7, 6310 Izola/Isola",Izola/Isola,4.63,1.94
2264,Kitajska restavracija Cesarska hiša,"Ankaranska cesta 5B, 6000 Koper/Capodistria",Koper/Capodistria,6.13,3.44
2265,Kitajska restavracja Cesarska hiša-DOSTAVA,"Ankaranska cesta 5B, 6000 Koper/Capodistria",Koper/Capodistria,6.93,4.24
2270,Pizzeria in špageterija AL CAPONE,"Šmartinska cesta 152, 1000 Ljubljana",Ljubljana,5.9,3.21
2271,Oštarija pri Oljki,"Šmartinska cesta 152, 1000 Ljubljana",Ljubljana,6.0,3.31
2275,Zlati krožnik,"Ljubljanska cesta 89, 1230 Domžale",Domžale,6.13,3.44
2278,Restavracija Kompliment,"Kidričeva cesta 75, 4220 Škofja Loka",Škofja Loka,5.63,2.94
2284,Pizzeria Fontana,"Dalmatinova ulica 2, 8270 Krško",Krško,7.0,4.31
2286,"Restavracija,picerija, špageterija ADRENALINA","Pesje 30, 8270 Krško",Krško,6.33,3.64
2302,Okrepčevalnica Šumi,"Kardeljeva ploščad 5, 1000 Ljubljana",Ljubljana,2.69,0.0
2308,Pizzeria Briksen,"Ljubljanska cesta 5, 4260 Bled",Bled,7.0,4.31
2311,Okrepčevalnica Ribca,"Adamič Lundrovo nabrežje 1, 1000 Ljubljana",Ljubljana,6.0,3.31
2325,Q Slovenska,"Slovenska 9, 2000 Maribor",Maribor,6.9,4.21
2326,Restavracija Sarajevskih jedi Valter Kranj,"Cesta 1.maja 1a, 4000 Kranj",Kranj,4.93,2.24
2327,Wok mix okrepčevalnica,"Vetrinjska ulica 15, 2000 Maribor",Maribor,5.33,2.64
2329,Kavarna in slaščičarna Rendez - Vous,"Oprešnikova 28, 4000 Kranj",Kranj,4.9,2.21
2330,Kavarna in slaščičarna Carniola,"Gregorčičeva 2, 4000 Kranj",Kranj,4.9,2.21
2331,Loving Hut,"Gosposvetska cesta 43a, 2000 Maribor",Maribor,5.93,3.24
2334,Okrepčevalnica Villa Monde,"Spuhlja 32, 2250 Ptuj",Ptuj,5.3,2.61
2336,Takos dos,"Pobreška cesta 18, 2000 Maribor",Maribor,7.0,4.31
2337,Takos,"Mesarski prehod 3, 2000 Maribor",Maribor,6.2,3.51
2343,Restavracija in pivnica Zvezda,"Trg zmage 8, 9000 Murska Sobota",Murska Sobota,5.3,2.61
2346,Gostilna pod Škalcami - DOSTAVA,"Oplotniška cesta 5, 3210 Slovenske Konjice",Slovenske Konjice,3.63,0.94
2347,Kavarna in sendvičarna Feri,"Smetanova ulica 17, 2000 Maribor",Maribor,3.13,0.44
2358,HOT HORSE - BTC,"Šmartinska cesta 152, 1000 Ljubljana",Ljubljana,6.63,3.94
2359,HOT HORSE - Tivoli,"Celovška cesta 25, 1000 Ljubljana",Ljubljana,6.63,3.94
2360,Okrepčevalnica MM PANDA,"Koroška cesta 9, 2000 Maribor",Maribor,4.63,1.94
2366,Restavracija 123 MC Nova Gorica,"Industrijska cesta 6, 5000 Nova Gorica",Nova Gorica,5.69,3.0
2367,Restavracija 123 MC Ljubjana,"Cesta Ljubljanske brigade 33, 1000 Ljubljana",Ljubljana,5.69,3.0
2375,Pizzeria Parma,"Trg republike 2, 1000 Ljubljana",Ljubljana,6.43,3.74
2389,Subway,"Dunajska cesta 115a, 1000 Ljubljana",Ljubljana,4.13,1.44
2391,Okrepčevalnica &quot;Riviera&quot;,"Trubarjeva cesta 36, 1000 Ljubljana",Ljubljana,5.23,2.54
2396,Kavarna NUK,"Turjaška 1, 1000 Ljubljana",Ljubljana,5.43,2.74
2401,Loving Hut Ljubjana Center,"Trg OF 14, 1000 Ljubljana",Ljubljana,6.13,3.44
2405,Restavracija City,"Trg Matije Gubca 3, 8270 Krško",Krško,6.4,3.71
2430,Hit wok,"Čopova 4, 1000 Ljubljana",Ljubljana,5.2,2.51
2432,Okrepčevalnica Novak,"Koštialova 1, 8000 Novo mesto",Novo mesto,6.0,3.31
2446,Kitajska restavracija Šang Hai,"Delavska ulica 11, 4270 Jesenice",Jesenice,5.9,3.21
2471,Bowling center Strike,"Špelina ulica 17a, 2000 Maribor",Maribor,5.5,2.81
2475,Restavracija Kolodvorska,"Cesta talcev 37a, 3320 Velenje",Velenje,6.0,3.31
2478,Mehiška restavracija Cantina Maria,"Ulica Jake Platiše 17, 4000 Kranj",Kranj,5.43,2.74
2479,Pizzeria Da noi fast food,"Ulica Eve Lovše 1, 2000 Maribor",Maribor,3.23,0.54
2480,Oštarija Pizzeria Da Noi,"Ulica Eve Lovše 1, 2000 Maribor",Maribor,5.8,3.11
2487,Hotel Opara,"Goliev trg 13, 8210 Trebnje",Trebnje,6.13,3.44
2488,Balkan Express,"Šmartinska 152 g, 1000 Ljubljana",Ljubljana,6.5,3.81
2498,Trattoria Padrino,"Žitna ulica 12, 2000 Maribor",Maribor,6.13,3.44
2501,Restavracija Ancora,"Jurčičeva ulica 7, 2000 Maribor",Maribor,6.33,3.64
2504,Picerija Verona,"Opekarniška cesta 9, 3000 Celje",Celje,5.63,2.94
2505,Picerija Verona - DOSTAVA,"Opekarniška cesta 9, 3000 Celje",Celje,6.63,3.94
2507,Picerija Bonitas,"Celjska cesta 7, 3310 Žalec",Žalec,5.9,3.21
2513,Gostilnica &amp; picerija Pobreški hram,"Osojnikova 20a, 2000 Maribor",Maribor,6.93,4.24
2521,"Fakulteta za elektrotehniko, Menza FE","Tržaška cesta 25, 1000 Ljubljana",Ljubljana,5.6,2.91
2523,DIFOOD-eat good,"Gortanova 21, 1000 Ljubljana",Ljubljana,4.43,1.74
2525,HALO KATRA,"Njegoševa 6K, 1000 Ljubljana",Ljubljana,7.0,4.31
2527,Restavracija Brejk,"Dunajska cesta 22, 1000 Ljubljana",Ljubljana,6.53,3.84
2528,Restavracija 123 Mega center 2,"Verovškova ulica 55a, 1000 Ljubljana",Ljubljana,5.69,3.0
2529,Restavracija 123 FRI in FKKT,"Večna pot 113, 1000 Ljubljana",Ljubljana,4.89,2.2
2531,Restavracija 123 Mercator Dunajska,"Dunajska cesta 107, 1000 Ljubljana",Ljubljana,5.69,3.0
2533,K16,"Aškrčeva 2, 1000 Ljubljana",Ljubljana,2.69,0.0
2535,ŽITO Ljublana železniška (kolodvor),"Trg OF 7, 1000 Ljubljana",Ljubljana,2.69,0.0
2542,Mlečna restavracija - DOSTAVA,"Maistrov trg 13, 4000 Kranj",Kranj,5.9,3.21
2543,Gostilna Pod Škalcami,"Oplotniška cesta 5, 3210 Slovenske Konjice",Slovenske Konjice,3.63,0.94
2547,Gostilna Lužnik,"Ormoška cesta 18, 2250 Ptuj",Ptuj,5.03,2.34
2549,Fastfood Ajda,"Trg OF 13, 1000 Ljubljana",Ljubljana,4.73,2.04
2551,Picerija ERA,"Pod Trško goro 83, 8000 Novo mesto",Novo mesto,5.8,3.11
2552,Samopostrežna restavracija Dobra hiša,"Stegne 11a, 1000 Ljubljana",Ljubljana,7.0,4.31
2565,Podmornica,"Kardeljeva ploščad 17, 1000 Ljubljana",Ljubljana,6.13,3.44
2569,Okrepčevalnica Stari Gril,"Glavni trg 5, 2000 Maribor",Maribor,5.43,2.74
2581,KAPITAL,"Kardeljeva ploščad , 1000 Ljubljana",Ljubljana,5.33,2.64
2589,Fari&#39;s Delice,"Miklošičeva 34, 1000 Ljubljana",Ljubljana,5.6,2.91
2591,Garač - Restavracija &quot;M&quot;,"Šolska cesta 2, 4220 Škofja Loka",Škofja Loka,5.33,2.64
2594,Gostilna JAKA,"Dolenjska cesta 103, 1000 Ljubljana",Ljubljana,6.2,3.51
2595,SALAMON - dostava,"Dolenjska cesta 103, 1000 Ljubljana",Ljubljana,6.8,4.11
2596,Restavracija šolski center Aškerčeva,"Aškerčeva 1, 1000 Ljubljana",Ljubljana,4.5,1.81
2597,MEDITERRANEO,"Ciril Metodov trg 16, 1000 Ljubljana",Ljubljana,7.0,4.31
2599,VOLTA,"Tržaška cesta 18, 1000 Ljubljana",Ljubljana,5.63,2.94
2601,LA CANTINA,"Ulica Staneta Žagarja 2b, 4240 Radovljica",Radovljica,6.0,3.31
2619,Restavracija ORIENT,"Taborska ulica 12, 2000 Maribor",Maribor,5.73,3.04
2623,PE Dijaški dom Celje,"Ljubljanska cesta 21, 3000 Celje",Celje,5.17,2.48
2624,Hotel Celeia,"Mariborska cesta 3, 3000 Celje",Celje,6.13,3.44
2633,Slaščičarna in picerija AJDOVŠČINA,"Goriška cesta 11, 5270 Ajdovščina",Ajdovščina,6.0,3.31
